Square,LifeSquare,KitchenSquare,m_sq,Price,TotalArea
3.294057,0.6371404,1.2444657,0.9753749,305018.88,6.2
0.9148973,0.6371404,0.2658044,0.46104625,177734.55,2.3
1.2406447,1.032212,1.2444657,0.22247475,282078.72,3.7
0.8825788,0.6371404,0.7128568,0.221402,168106.0,2.5
0.45380953,0.010978506,0.75513506,1.1664617,343995.1,2.4
0.35548562,0.9685198,0.7128568,1.0358063,161044.94,3.1
1.2447954,0.6371404,0.75513506,0.24985132,142402.73,2.9
0.32385138,0.6245849,0.2658044,2.056458,326174.2,3.3
0.51997995,0.6909765,0.7128568,0.3650287,160400.4,2.3
1.3260196,0.6371404,0.7128568,1.1445541,194756.03,3.8
1.0087351,0.7030569,1.2444657,2.4042633,512797.38,5.4
0.12327811,0.4832935,0.2658044,0.641632,253124.0,1.5
0.48211083,0.6371404,2.7124577,0.24955842,199556.86,4.1
0.6888462,0.6371404,0.7128568,0.7729767,213001.52,2.8
1.4450939,0.58567053,1.2444657,1.5786874,481360.38,4.9
1.0917257,0.6371404,0.75513506,0.55851334,168143.34,3.0
0.63543445,0.6371404,0.2658044,0.59595215,207633.66,2.1
0.37959114,0.6371404,0.7128568,0.076029465,186971.92,1.8
0.4811011,0.5222977,0.7128568,0.9315398,128803.59,2.6
0.7730162,0.173535,0.7128568,1.6113613,250466.98,3.3
0.29121423,0.63265175,0.7128568,0.9727824,260328.4,2.6
1.0877709,1.0123299,0.2658044,0.7709965,366916.25,3.1
1.6875494,0.85567385,1.2444657,0.79755557,421803.75,4.6
1.0077132,0.6371404,0.75513506,0.958587,194273.05,3.4
0.6702113,0.8946541,0.7128568,0.64777917,135466.56,2.9
0.5167747,2.8839245,0.7128568,0.7599724,191205.27,4.9
1.5160543,0.6371404,0.7128568,0.8361551,410883.9,3.7
0.1797127,0.5236799,0.2658044,0.455914,235998.2,1.4
1.234255,0.6371404,0.7128568,0.9464895,173155.77,3.5
0.1666856,0.6732622,0.75513506,1.6764834,94061.945,3.3
0.73573154,0.7805414,0.7128568,1.7396725,72659.97,4.0
